total files: 1581   total bytes: 246M

directory (relative)                                        files      bytes
02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\remote_v42     18       134K
02_������֤\sar16_digi_v4_paper_aligned\delivery                    2        11K
02_������֤\sar16_digi_v4_paper_aligned\delivery\gds                8        17M
02_������֤\sar16_digi_v4_paper_aligned\delivery\gds_v41            4         8M
02_������֤\sar16_digi_v4_paper_aligned\delivery\reports           10         1M
02_������֤\sar16_digi_v4_paper_aligned\delivery\reports_v41        8         1M
02_������֤\sar16_digi_v4_paper_aligned\delivery_final              1        10K
02_������֤\sar16_digi_v4_paper_aligned\delivery_final\gds          2         4M
02_������֤\sar16_digi_v4_paper_aligned\delivery_final\reports      8         9M
02_������֤\sar16_digi_v4_paper_aligned\delivery_final\scripts_backup      9       120K
02_������֤\sar16_digi_v4_paper_aligned\delivery_round3             2        22K
02_������֤\sar16_digi_v4_paper_aligned\delivery_round3\gds         2         8M
02_������֤\sar16_digi_v4_paper_aligned\delivery_round3\reports      6         2M
02_������֤\sar16_digi_v4_paper_aligned\delivery_v42                1        11K
02_������֤\sar16_digi_v4_paper_aligned\delivery_v42\gds            3        11M
02_������֤\sar16_digi_v4_paper_aligned\delivery_v42\gds_images     11         1M
02_������֤\sar16_digi_v4_paper_aligned\delivery_v42\reports        8         8M
02_������֤\sar16_digi_v4_paper_aligned\gds_images_final           11         2M
02_������֤\sar16_digi_v4_paper_aligned\gen                         2        10K
02_������֤\sar16_digi_v4_paper_aligned\report_pack\dc             10       213K
02_������֤\sar16_digi_v4_paper_aligned\report_pack\gls             3         9K
02_������֤\sar16_digi_v4_paper_aligned\report_pack\pnr            11       112K
02_������֤\sar16_digi_v4_paper_aligned\report_pack\sim             2         8K
02_������֤\sar16_digi_v4_paper_aligned\report_pack\sta            20       119K
02_������֤\sar16_digi_v4_paper_aligned\rtl                         6       136K
02_������֤\sar16_digi_v4_paper_aligned\tb                         11       125K
02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf      5        18K
02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\.github      1         4K
02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\.github\workflows      1       482B
02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\Digital_process      1        10K
02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\Digital_process\Digital_process.srcs\constrs_1\new      1         3K
02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\Digital_process\Digital_process.srcs\sim_1\new      4        45K
02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\Digital_process\Digital_process.srcs\sources_1\new      5        45K
02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\analysis\calibration_effectiveness_20260729      3        29K
02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\analysis\calibration_effectiveness_20260729\outputs      4       159K
02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\analysis\calibration_effectiveness_20260729\report      4       358K
02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\analysis\surrogate      2        31K
02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive      1         1K
02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\Digital_process\Digital_process.srcs      2        10K
02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\Digital_process\Digital_process.srcs\.github      1         4K
02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\Digital_process\Digital_process.srcs\.trae\rules      1       863B
02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\Digital_process\Digital_process.srcs\Docs      8        86K
02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\Digital_process\Digital_process.srcs\REFERENCE      1         3K
02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\Digital_process\Digital_process.srcs\Reports      2        82K
02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\Digital_process\Digital_process.srcs\backup_chinese\constraints      1         3K
02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\Digital_process\Digital_process.srcs\backup_chinese\rtl      4        29K
02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\Digital_process\Digital_process.srcs\backup_chinese\rtl\calibration      1        15K
02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\Digital_process\Digital_process.srcs\backup_chinese\rtl\decoder      1         1K
02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\Digital_process\Digital_process.srcs\backup_chinese\rtl\reconstruction      1         8K
02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\Digital_process\Digital_process.srcs\backup_chinese\rtl\sar_logic      1         4K
02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\Digital_process\Digital_process.srcs\backup_chinese\rtl\top      1         2K
02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\Digital_process\Digital_process.srcs\backup_chinese\sim_models      1         2K
02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\Digital_process\Digital_process.srcs\backup_chinese\testbenches\calibration      1        12K
02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\Digital_process\Digital_process.srcs\backup_chinese\testbenches\decoder      1         1K
02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\Digital_process\Digital_process.srcs\backup_chinese\testbenches\reconstruction      1        10K
02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\Digital_process\Digital_process.srcs\backup_chinese\testbenches\top_level      1        12K
02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\Digital_process\Digital_process.srcs\scripts      5        37K
02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\Digital_process\Digital_process.srcs\test_reports      2        13K
02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\archive      1       769B
02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\archive\legacy_vivado_projects\Verifiy      4        24K
02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\archive\legacy_vivado_projects\Verifiy\Verifiy.srcs\sim_1\new      2        11K
02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\archive\legacy_vivado_projects\sar_adc_project      1        11K
02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\archive\legacy_vivado_projects\sar_adc_project\sar_adc_project.srcs\constrs_1\new      1       683B
02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\archive\legacy_vivado_projects\sar_adc_project\sar_adc_project.srcs\sim_1\new      5        26K
02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\archive\legacy_vivado_projects\sar_adc_project\sar_adc_project.srcs\sources_1\new      5        45K
02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\matlab      4        17K
02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\matlab\generated      1         2K
02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-110ef75\Digital_process\Digital_process.srcs\sim_1\new      2        13K
02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-110ef75\Digital_process\Digital_process.srcs\sources_1\new      4        11K
02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\constraints      3         3K
02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\delivery\current_calibration_validation_20260729      3         5K
02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\delivery\current_calibration_validation_20260729\behavior      3        29K
02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\delivery\current_calibration_validation_20260729\behavior\outputs      4       159K
02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\delivery\current_calibration_validation_20260729\docs      5       362K
02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\delivery\current_calibration_validation_20260729\logs      2         2K
02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\delivery\current_calibration_validation_20260729\rtl      3        36K
02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\delivery\current_calibration_validation_20260729\tb      4        45K
02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\delivery\sar_adc_v3_digital_core_2026-05-18      5        21K
02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\delivery\sar_adc_v3_digital_core_2026-05-18\.github      1         4K
02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\delivery\sar_adc_v3_digital_core_2026-05-18\constraints      3         3K
02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\delivery\sar_adc_v3_digital_core_2026-05-18\docs     16       113K
02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\delivery\sar_adc_v3_digital_core_2026-05-18\rtl      5        45K
02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\delivery\sar_adc_v3_digital_core_2026-05-18\scripts     10        21K
02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\delivery\sar_adc_v3_digital_core_2026-05-18\tb      4        45K
02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\delivery\sar_adc_v3_digital_core_2026-05-18\vivado      1        10K
02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\docs     15       126K
02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\docs\paper      2       424K
02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\rtl      5        45K
02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\scripts      9        20K
02_������֤\sar_adc_v3_refactored_c2ab24c                           5         7K
02_������֤\sar_adc_v3_refactored_c2ab24c\Digital_process           1        11K
02_������֤\sar_adc_v3_refactored_c2ab24c\Digital_process\Digital_process.srcs      2        10K
02_������֤\sar_adc_v3_refactored_c2ab24c\Digital_process\Digital_process.srcs\.github      1         4K
02_������֤\sar_adc_v3_refactored_c2ab24c\Digital_process\Digital_process.srcs\.trae\rules      1       863B
02_������֤\sar_adc_v3_refactored_c2ab24c\Digital_process\Digital_process.srcs\Docs      8        85K
02_������֤\sar_adc_v3_refactored_c2ab24c\Digital_process\Digital_process.srcs\REFERENCE      1         3K
02_������֤\sar_adc_v3_refactored_c2ab24c\Digital_process\Digital_process.srcs\Reports      2        82K
02_������֤\sar_adc_v3_refactored_c2ab24c\Digital_process\Digital_process.srcs\backup_chinese\constraints      1         3K
02_������֤\sar_adc_v3_refactored_c2ab24c\Digital_process\Digital_process.srcs\backup_chinese\rtl      4        29K
02_������֤\sar_adc_v3_refactored_c2ab24c\Digital_process\Digital_process.srcs\backup_chinese\rtl\calibration      1        15K
02_������֤\sar_adc_v3_refactored_c2ab24c\Digital_process\Digital_process.srcs\backup_chinese\rtl\decoder      1         1K
02_������֤\sar_adc_v3_refactored_c2ab24c\Digital_process\Digital_process.srcs\backup_chinese\rtl\reconstruction      1         8K
02_������֤\sar_adc_v3_refactored_c2ab24c\Digital_process\Digital_process.srcs\backup_chinese\rtl\sar_logic      1         4K
02_������֤\sar_adc_v3_refactored_c2ab24c\Digital_process\Digital_process.srcs\backup_chinese\rtl\top      1         2K
02_������֤\sar_adc_v3_refactored_c2ab24c\Digital_process\Digital_process.srcs\backup_chinese\sim_models      1         2K
02_������֤\sar_adc_v3_refactored_c2ab24c\Digital_process\Digital_process.srcs\backup_chinese\testbenches\calibration      1        12K
02_������֤\sar_adc_v3_refactored_c2ab24c\Digital_process\Digital_process.srcs\backup_chinese\testbenches\decoder      1         1K
02_������֤\sar_adc_v3_refactored_c2ab24c\Digital_process\Digital_process.srcs\backup_chinese\testbenches\reconstruction      1        10K
02_������֤\sar_adc_v3_refactored_c2ab24c\Digital_process\Digital_process.srcs\backup_chinese\testbenches\top_level      1        12K
02_������֤\sar_adc_v3_refactored_c2ab24c\Digital_process\Digital_process.srcs\constrs_1\new      1         3K
02_������֤\sar_adc_v3_refactored_c2ab24c\Digital_process\Digital_process.srcs\scripts      5        37K
02_������֤\sar_adc_v3_refactored_c2ab24c\Digital_process\Digital_process.srcs\sim_1\new      5        34K
02_������֤\sar_adc_v3_refactored_c2ab24c\Digital_process\Digital_process.srcs\sources_1\new      5        36K
02_������֤\sar_adc_v3_refactored_c2ab24c\Digital_process\Digital_process.srcs\test_reports      2        13K
02_������֤\sar_adc_v3_refactored_c2ab24c\archive                   1       769B
02_������֤\sar_adc_v3_refactored_c2ab24c\archive\legacy_vivado_projects\Verifiy      4        24K
02_������֤\sar_adc_v3_refactored_c2ab24c\archive\legacy_vivado_projects\Verifiy\Verifiy.srcs\sim_1\new      2        11K
02_������֤\sar_adc_v3_refactored_c2ab24c\archive\legacy_vivado_projects\sar_adc_project      1        11K
02_������֤\sar_adc_v3_refactored_c2ab24c\archive\legacy_vivado_projects\sar_adc_project\sar_adc_project.srcs\constrs_1\new      1       683B
02_������֤\sar_adc_v3_refactored_c2ab24c\archive\legacy_vivado_projects\sar_adc_project\sar_adc_project.srcs\sim_1\new      5        26K
02_������֤\sar_adc_v3_refactored_c2ab24c\archive\legacy_vivado_projects\sar_adc_project\sar_adc_project.srcs\sources_1\new      6        52K
02_������֤\sar_adc_v3_refactored_c2ab24c\docs                      5         8K
02_������֤\sar_adc_v3_refactored_c2ab24c\matlab                    4        17K
02_������֤\sar_adc_v3_refactored_c2ab24c\matlab\generated          1         2K
02_������֤\��������                                                    6        51K
03_IP���˵����                                                      4        34K
04_������¼                                                        26         4M
05_�鵵                                                           1         2K
05_�鵵\IP���˵����_�ɰ�                                                6       121K
05_�鵵\ǰ��������_�ɰ�                                                  6        51K
05_�鵵\�����ƻ�_�ɰ�                                                   1        10K
_audit\TASK-000R_20260918                                      13       152K
_audit\TASK-000R_20260918\card5b                                5        13K
_audit\TASK-000R_20260918\card5b\baseline_approved              1         2K
_audit\TASK-000R_20260918\card5b\fixtures\differs               2       530B
_audit\TASK-000R_20260918\card5b\fixtures\empty                 2       265B
_audit\TASK-000R_20260918\card5b\fixtures\empty_current         2       282B
_audit\TASK-000R_20260918\card5b\fixtures\missing               1       265B
_audit\TASK-000R_20260918\card5b\fixtures\normal                2       530B
_audit\TASK-000R_20260918\card5b\fixtures\selfwritten           2       530B
_audit\TASK-000R_20260918\card5b\fixtures\truncated             2       523B
_audit\TASK-000R_20260918\card5b\fixtures\volatile              1       265B
_audit\TASK-000R_20260918\card5b\fixtures\volatile\reports      1       265B
_audit\TASK-000R_20260918\card5b\gate                           1         8K
_audit\TASK-000R_20260918\evidence                             11       246K
_audit\TASK-000R_20260918\evidence\card1a_lef                   1         2K
_audit\TASK-000R_20260918\evidence\card1a_s1                    4        36K
_audit\TASK-000R_20260918\evidence\card1a_s2                    8       437K
_audit\TASK-000R_20260918\evidence\card1a_s3                    3        10K
_audit\TASK-000R_20260918\evidence\card1b                       3        24K
_audit\TASK-000R_20260918\evidence\card1b4                      3        18K
_audit\TASK-000R_20260918\evidence\card2b                       4         2M
_audit\TASK-000R_20260918\evidence\card3_slow                  10        31K
_audit\TASK-000R_20260918\evidence\card3_slow_v2               14       521K
_audit\TASK-000R_20260918\evidence\card3b                       7        11K
_audit\TASK-000R_20260918\evidence\card3c                       4       225K
_audit\TASK-000R_20260918\evidence\card4b                       5         3M
_audit\TASK-000R_20260918\evidence\card4b2                      5       364K
_audit\TASK-000R_20260918\evidence\dryrun                       2         8K
_audit\TASK-000R_20260918\evidence\postroute                    1         1K
_audit\TASK-000R_20260918\evidence\sess6                        8       218K
_audit\TASK-000R_20260918\final_delivery                       10        13M
_audit\TASK-000R_20260918\final_delivery\scripts_bak_final      8       105K
_audit\TASK-000R_20260918\final_delivery\scripts_bak_round3      2        41K
_audit\TASK-000R_20260918\fixtures                              3       195K
_audit\TASK-000R_20260918\frozen_docs                           4        58K
_audit\TASK-000R_20260918\local\scripts                        18       169K
_audit\TASK-000R_20260918\manifest                              6       267K
_audit\TASK-000R_20260918\probes                               39       244K
_audit\TASK-000R_20260918\remote\calibre                        2        12M
_audit\TASK-000R_20260918\remote\calibre\drc                   19         3M
_audit\TASK-000R_20260918\remote\calibre\lvs                   15         5M
_audit\TASK-000R_20260918\remote\constraints                    2        18K
_audit\TASK-000R_20260918\remote\fm                             4        24K
_audit\TASK-000R_20260918\remote\logs                           4       963K
_audit\TASK-000R_20260918\remote\mapped                         5         3M
_audit\TASK-000R_20260918\remote\mapped_ss                      5         3M
_audit\TASK-000R_20260918\remote\pnr\logs                      22       477K
_audit\TASK-000R_20260918\remote\pnr\out                        6        10M
_audit\TASK-000R_20260918\remote\pnr\reports                   10       111K
_audit\TASK-000R_20260918\remote\pnr\reports\sta              112      1010K
_audit\TASK-000R_20260918\remote\reports                       16       234K
_audit\TASK-000R_20260918\remote\repro                          2         5K
_audit\TASK-000R_20260918\remote\rtl                            4        97K
_audit\TASK-000R_20260918\remote\rtl\.bak_v41                   4        88K
_audit\TASK-000R_20260918\remote\scripts                       28       201K
_audit\TASK-000R_20260918\remote\scripts\.bak_20260918_092621      2        23K
_audit\TASK-000R_20260918\remote\scripts\.bak_20260918_093701      4        34K
_audit\TASK-000R_20260918\remote\scripts\.bak_20260918_095239      2        36K
_audit\TASK-000R_20260918\round3_e2e                            9        14M
_audit\TASK-000_SAR16_20260918                                  4        58K
_audit\TASK-000_SAR16_20260918\evidence                         7       230K
_audit\TASK-000_SAR16_20260918\evidence\fixtures                3       195K
_audit\TASK-000_SAR16_20260918\probes                           4        30K

=== top 30 largest files ===
         11M  09-17 21:18  02_������֤\sar16_digi_v4_paper_aligned\backend\analysis\raw\remote\lib_slow.lib
         11M  09-17 21:18  02_������֤\sar16_digi_v4_paper_aligned\backend\analysis\raw\remote\lib_typical.lib
          8M  09-18 00:45  02_������֤\sar16_digi_v4_paper_aligned\delivery\gds\sar_digi_paper_core_pnr.spef.smic18_par_125.spef
          8M  09-18 13:57  02_������֤\sar16_digi_v4_paper_aligned\delivery_round3\gds\sar_digi_paper_core_merged.gds
          8M  09-18 13:56  _audit\TASK-000R_20260918\round3_e2e\sar_digi_paper_core_merged.gds
          8M  09-18 09:04  02_������֤\sar16_digi_v4_paper_aligned\delivery\gds_v41\sar_digi_paper_core_merged.gds
          8M  09-18 10:00  02_������֤\sar16_digi_v4_paper_aligned\delivery_v42\gds\sar_digi_paper_core_merged.gds
          8M  09-18 09:58  _audit\TASK-000R_20260918\remote\calibre\sar_digi_paper_core_merged.gds
          7M  09-18 18:15  02_������֤\sar16_digi_v4_paper_aligned\delivery_final\reports\sar_digi_paper_core_pnr.spef.smic18_par_125.spef
          7M  09-18 18:14  _audit\TASK-000R_20260918\final_delivery\sar_digi_paper_core_pnr.spef.smic18_par_125.spef
          7M  09-18 10:01  02_������֤\sar16_digi_v4_paper_aligned\delivery_v42\reports\sar_digi_paper_core_pnr.spef.smic18_par_125.spef
          7M  09-18 09:56  _audit\TASK-000R_20260918\remote\pnr\out\sar_digi_paper_core_pnr.spef.smic18_par_125.spef
          4M  09-18 00:45  02_������֤\sar16_digi_v4_paper_aligned\delivery\gds\sar_digi_paper_core_merged.gds
          4M  09-17 23:42  _audit\TASK-000R_20260918\remote\calibre\sar_digi_paper_core_merged.gds.superseded
          4M  09-18 18:12  _audit\TASK-000R_20260918\round3_e2e\final_delivered.gds
          4M  09-18 18:15  02_������֤\sar16_digi_v4_paper_aligned\delivery_final\gds\sar_digi_paper_core_merged.gds
          4M  09-18 18:14  _audit\TASK-000R_20260918\final_delivery\sar_digi_paper_core_merged.gds
          4M  09-18 00:45  02_������֤\sar16_digi_v4_paper_aligned\delivery\gds\sar_digi_paper_core.gds
          4M  08-30 13:40  00_��Ŀ����\�߾��ȵ͹���Split-Sampling SAR ADC�ؼ������о����ⱨ��.pdf
          3M  09-18 10:01  02_������֤\sar16_digi_v4_paper_aligned\delivery_v42\gds\sar_digi_paper_core.gds
          3M  09-18 09:56  _audit\TASK-000R_20260918\remote\pnr\out\sar_digi_paper_core.gds
          3M  09-18 13:33  _audit\TASK-000R_20260918\evidence\card4b\abstract_write_def.def
          2M  09-18 09:53  _audit\TASK-000R_20260918\remote\mapped_ss\sar_digi_paper_core_sdf.sdf
          2M  09-18 09:53  _audit\TASK-000R_20260918\remote\mapped\sar_digi_paper_core_sdf.sdf
          2M  09-18 10:04  04_������¼\SAR16_GDSͼ���������.html
          2M  08-30 13:40  02_������֤\20260729_full_sar_behavioral_main_39436dd\full_sar_behavioral_validation_cn.pdf
          2M  08-30 13:40  02_������֤\20260729_full_sar_behavioral_main_39436dd\delivery_full_sar_behavioral_validation_20260729\report\full_sar_behavioral_validation_cn.pdf
          2M  08-30 13:40  02_������֤\20260729_full_sar_behavioral_main_f621410\full_sar_behavioral_validation_cn.pdf
          2M  08-30 13:40  02_������֤\20260729_full_sar_behavioral_main_f621410\delivery_full_sar_behavioral_validation_20260729\report\full_sar_behavioral_validation_cn.pdf
          2M  08-30 13:40  02_������֤\20260729_full_sar_behavioral_4420022\full_sar_behavioral_validation_cn.pdf

=== the backend work tree, file by file ===
         40K  08-30 14:28  02_������֤\FIA��̬�Ƚ���Cadence���湤������ָ��.md
        617B  08-30 14:28  02_������֤\README.md
          2M  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf.zip
         29K  08-30 14:28  02_������֤\�����ͼ���������ĵ�.md
